Periodo, Índice general total
1982/01,0.085865536
1982/02,0.089239654
1982/03,0.09249895
1982/04,0.097512044
1982/05,0.102993008
1982/06,0.107954431
1982/07,0.113517202
1982/08,0.126255879
1982/09,0.1329955
1982/10,0.139890117
1982/11,0.146962697
1982/12,0.162656416
1983/01,0.180355086
1983/02,0.190033959
1983/03,0.199232046
1983/04,0.211845861
1983/05,0.221033903
1983/06,0.229403889
1983/07,0.240746133
1983/08,0.250090607
1983/09,0.257787495
1983/10,0.266341179
1983/11,0.281983237
1983/12,0.294047381
1984/01,0.312727718
1984/02,0.329232318
1984/03,0.343304281
1984/04,0.35815555
1984/05,0.370031686
1984/06,0.383423376
1984/07,0.395992706
1984/08,0.407248839
1984/09,0.419380438
1984/10,0.434033654
1984/11,0.448929413
1984/12,0.467995815
1985/01,0.502711447
1985/02,0.523596222
1985/03,0.5438854
1985/04,0.560621062
1985/05,0.573902241
1985/06,0.588275593
1985/07,0.608762824
1985/08,0.635376852
1985/09,0.660752314
1985/10,0.685852223
1985/11,0.717495125
1985/12,0.766340131
1986/01,0.834092231
1986/02,0.871174477
1986/03,0.911666717
1986/04,0.959263111
1986/05,1.012570099
1986/06,1.077566644
1986/07,1.131332893
1986/08,1.221531243
1986/09,1.294811669
1986/10,1.368824029
1986/11,1.461304324
1986/12,1.576734626
1987/01,1.704401293
1987/02,1.82738639
1987/03,1.948152699
1987/04,2.11860646
1987/05,2.278325059
1987/06,2.443145733
1987/07,2.641021527
1987/08,2.856871549
1987/09,3.045081395
1987/10,3.298844634
1987/11,3.560511423
1987/12,4.086392459
1988/01,4.718245936
1988/02,5.11178304
1988/03,5.373547426
1988/04,5.538940737
1988/05,5.646108688
1988/06,5.761292137
1988/07,5.857456543
1988/08,5.911343343
1988/09,5.945139022
1988/10,5.990486483
1988/11,6.070654347
1988/12,6.197316386
1989/01,6.349023793
1989/02,6.435183543
1989/03,6.504944899
1989/04,6.602224445
1989/05,6.693098769
1989/06,6.774384637
1989/07,6.842148218
1989/08,6.907332776
1989/09,6.973392795
1989/10,7.076525015
1989/11,7.175855437
1989/12,7.418029579
1990/01,7.776037302
1990/02,7.952119854
1990/03,8.09230992
1990/04,8.215471549
1990/05,8.358837676
1990/06,8.542938589
1990/07,8.698734834
1990/08,8.846950442
1990/09,8.973061369
1990/10,9.102059888
1990/11,9.343723103
1990/12,9.638213954
1991/01,9.883879895
1991/02,10.05642472
1991/03,10.19983964
1991/04,10.30668755
1991/05,10.40744167
1991/06,10.51664758
1991/07,10.60958427
1991/08,10.68342298
1991/09,10.78985037
1991/10,10.91534274
1991/11,11.1863741
1991/12,11.44967987
1992/01,11.65777847
1992/02,11.79590044
1992/03,11.91594772
1992/04,12.02217132
1992/05,12.10143789
1992/06,12.18334519
1992/07,12.26027241
1992/08,12.33559223
1992/09,12.44289652
1992/10,12.53249354
1992/11,12.63662034
1992/12,12.81655348
1993/01,12.97731976
1993/02,13.08334531
1993/03,13.15959369
1993/04,13.2354804
1993/05,13.31113749
1993/06,13.38579712
1993/07,13.45012344
1993/08,13.52211219
1993/09,13.62226067
1993/10,13.67797303
1993/11,13.73830236
1993/12,13.8430549
1994/01,13.95037498
1994/02,14.02212406
1994/03,14.09422476
1994/04,14.1632513
1994/05,14.23168224
1994/06,14.30289457
1994/07,14.36632677
1994/08,14.43328665
1994/09,14.53593664
1994/10,14.6122453
1994/11,14.69036086
1994/12,14.81920437
1995/01,15.37699094
1995/02,16.02870735
1995/03,16.9736172
1995/04,18.32613326
1995/05,19.09209019
1995/06,19.69802427
1995/07,20.09958836
1995/08,20.43298127
1995/09,20.85564253
1995/10,21.28476212
1995/11,21.80960838
1995/12,22.52016727
1996/01,23.32975376
1996/02,23.87426203
1996/03,24.39982588
1996/04,25.09344962
1996/05,25.5508423
1996/06,25.96690173
1996/07,26.33603069
1996/08,26.68607171
1996/09,27.11275149
1996/10,27.45116754
1996/11,27.86708345
1996/12,28.75933645
1997/01,29.49888603
1997/02,29.99459809
1997/03,30.36788907
1997/04,30.69597181
1997/05,30.97611945
1997/06,31.25095691
1997/07,31.52321104
1997/08,31.8035022
1997/09,32.19961259
1997/10,32.45694082
1997/11,32.82004201
1997/12,33.27987451
1998/01,34.00392411
1998/02,34.59923784
1998/03,35.0045334
1998/04,35.33204206
1998/05,35.61348136
1998/06,36.03442041
1998/07,36.38187811
1998/08,36.7316321
1998/09,37.32737639
1998/10,37.86226893
1998/11,38.53278623
1998/12,39.47297432
1999/01,40.46977028
1999/02,41.01364281
1999/03,41.39468378
1999/04,41.77457661
1999/05,42.02587708
1999/06,42.3020062
1999/07,42.58157977
1999/08,42.82125526
1999/09,43.23501839
1999/10,43.50885123
1999/11,43.89577645
1999/12,44.33551639
2000/01,44.93083012
2000/02,45.32938031
2000/03,45.58068078
2000/04,45.84001827
2000/05,46.01137907
2000/06,46.28392024
2000/07,46.46446621
2000/08,46.71978519
2000/09,47.0610716
2000/10,47.38513583
2000/11,47.79028786
2000/12,48.30767118
2001/01,48.57547625
2001/02,48.54332816
2001/03,48.85088778
2001/04,49.09730863
2001/05,49.20997046
2001/06,49.32636377
2001/07,49.19820196
2001/08,49.48968755
2001/09,49.95038115
2001/10,50.17613537
2001/11,50.36514891
2001/12,50.43489879
2002/01,50.90047201
2002/02,50.86774985
2002/03,51.12794844
2002/04,51.40723497
2002/05,51.51142923
2002/06,51.76258618
2002/07,51.91118135
2002/08,52.1085603
2002/09,52.42198356
2002/10,52.65303609
2002/11,53.07887728
2002/12,53.3099298
2003/01,53.52544068
2003/02,53.67412245
2003/03,54.01293041
2003/04,54.1051442
2003/05,53.93055967
2003/06,53.9751124
2003/07,54.0533387
2003/08,54.21548991
2003/09,54.53823816
2003/10,54.73820739
2003/11,55.19254161
2003/12,55.42981079
2004/01,55.77431735
2004/02,56.10794476
2004/03,56.29807094
2004/04,56.38303195
2004/05,56.24160294
2004/06,56.33174451
2004/07,56.47939018
2004/08,56.82804118
2004/09,57.29791705
2004/10,57.69474717
2004/11,58.1868994
2004/12,58.30708815
2005/01,58.30916037
2005/02,58.50343099
2005/03,58.76712098
2005/04,58.97641519
2005/05,58.82825146
2005/06,58.77178347
2005/07,59.00179988
2005/08,59.07225536
2005/09,59.30900649
2005/10,59.45457994
2005/11,59.88249335
2005/12,60.25031239
2006/01,60.60362589
2006/02,60.69635773
2006/03,60.77251181
2006/04,60.86161727
2006/05,60.59067451
2006/06,60.64299806
2006/07,60.80929371
2006/08,61.11960865
2006/09,61.73661213
2006/10,62.00651878
2006/11,62.3318573
2006/12,62.69242357
2007/01,63.01620793
2007/02,63.19234663
2007/03,63.32911314
2007/04,63.29129513
2007/05,62.98253436
2007/06,63.05817039
2007/07,63.32600481
2007/08,63.58399619
2007/09,64.07770259
2007/10,64.32740509
2007/11,64.78122126
2007/12,65.04905568
2008/01,65.35056368
2008/02,65.5448343
2008/03,66.01989072
2008/04,66.17012666
2008/05,66.09863507
2008/06,66.3721681
2008/07,66.74205936
2008/08,67.12749227
2008/09,67.58493481
2008/10,68.04548569
2008/11,68.81894178
2008/12,69.29555236
2009/01,69.45614941
2009/02,69.60949368
2009/03,70.00995018
2009/04,70.25499019
2009/05,70.05035847
2009/06,70.17935416
2009/07,70.37051645
2009/08,70.53888432
2009/09,70.89271587
2009/10,71.10719063
2009/11,71.47604578
2009/12,71.77185517
2010/01,72.55204598
2010/02,72.97167051
2010/03,73.48972549
2010/04,73.25556464
2010/05,72.79397765
2010/06,72.77118323
2010/07,72.92919
2010/08,73.1317495
2010/09,73.51511019
2010/10,73.96892635
2010/11,74.56158125
2010/12,74.93095445
2011/01,75.29599135
2011/02,75.57846024
2011/03,75.72345093
2011/04,75.71744095
2011/05,75.15926438
2011/06,75.15550814
2011/07,75.51610674
2011/08,75.63555502
2011/09,75.82111305
2011/10,76.3327123
2011/11,77.15833283
2011/12,77.79238536
2012/01,78.34304946
2012/02,78.50231384
2012/03,78.54738867
2012/04,78.30097963
2012/05,78.05381934
2012/06,78.41366669
2012/07,78.85389747
2012/08,79.0905403
2012/09,79.43911894
2012/10,79.84103612
2012/11,80.3834365
2012/12,80.56824328
2013/01,80.89278202
2013/02,81.29094297
2013/03,81.88743314
2013/04,81.94152293
2013/05,81.66882024
2013/06,81.61923793
2013/07,81.59219304
2013/08,81.82432839
2013/09,82.13233968
2013/10,82.52298816
2013/11,83.29226516
2013/12,83.7700583
2014/01,84.51905163
2014/02,84.73315704
2014/03,84.96529239
2014/04,84.80677925
2014/05,84.53557906
2014/06,84.68207224
2014/07,84.91495883
2014/08,85.21996514
2014/09,85.59633992
2014/10,86.06962558
2014/11,86.76377787
2014/12,87.18898371
2015/01,87.11010277
2015/02,87.27537713
2015/03,87.63071699
2015/04,87.40384038
2015/05,86.96736583
2015/06,87.11310776
2015/07,87.24081976
2015/08,87.42487529
2015/09,87.75241902
2015/10,88.2039185
2015/11,88.68546788
2015/12,89.04681772
2016/01,89.38638139
2016/02,89.77778112
2016/03,89.9100006
2016/04,89.62527796
2016/05,89.22561452
2016/06,89.32402789
2016/07,89.55691448
2016/08,89.80933349
2016/09,90.35774385
2016/10,90.90615422
2016/11,91.61683394
2016/12,92.0390348
2017/01,93.60388244
2017/02,94.14478034
2017/03,94.72248933
2017/04,94.83893263
2017/05,94.72549432
2017/06,94.96363964
2017/07,95.32273574
2017/08,95.79376765
2017/09,96.09351524
2017/10,96.69826913
2017/11,97.69517399
2017/12,98.27288299
2018/01,98.7949997
2018/02,99.17137448
2018/03,99.49215698
2018/04,99.15484705
2018/05,98.99408017
2018/06,99.37646493
2018/07,99.9090991
2018/08,100.492
2018/09,100.917
2018/10,101.44
2018/11,102.303
2018/12,103.02
