Periodo,Índice general 
01/01/1988,4.636980106
02/01/1988,4.799511568
01/02/1988,5.041704344
02/02/1988,5.181864637
01/03/1988,5.332375151
02/03/1988,5.414721544
01/04/1988,5.526642661
02/04/1988,5.551240429
01/05/1988,5.615513439
02/05/1988,5.676704021
01/06/1988,5.739709868
02/06/1988,5.782874209
01/07/1988,5.844765201
02/07/1988,5.870150931
01/08/1988,5.908970863
02/08/1988,5.913717283
01/09/1988,5.944982419
02/09/1988,5.945298433
01/10/1988,5.973526731
02/10/1988,6.007448971
01/11/1988,6.057258403
02/11/1988,6.084051689
01/12/1988,6.176145805
02/12/1988,6.218489547
01/01/1989,6.321102251
02/01/1989,6.376946506
01/02/1989,6.425626578
02/02/1989,6.444740217
01/03/1989,6.487045105
02/03/1989,6.522840113
01/04/1989,6.589675423
02/04/1989,6.614775187
01/05/1989,6.669996739
02/05/1989,6.716202581
01/06/1989,6.763355427
02/06/1989,6.785414209
01/07/1989,6.829025113
02/07/1989,6.855271333
01/08/1989,6.897186125
02/08/1989,6.917479375
01/09/1989,6.953192531
02/09/1989,6.993593049
01/10/1989,7.060302989
02/10/1989,7.0927467
01/11/1989,7.151366693
02/11/1989,7.20034672
01/12/1989,7.327823991
02/12/1989,7.508235084
01/01/1990,7.729410887
02/01/1990,7.822663374
01/02/1990,7.914668903
02/02/1990,7.9895724
01/03/1990,8.066690583
02/03/1990,8.117932437
01/04/1990,8.180866274
02/04/1990,8.250077902
01/05/1990,8.320460852
02/05/1990,8.397217432
01/06/1990,8.510615523
02/06/1990,8.575261532
01/07/1990,8.663004504
02/07/1990,8.734466562
01/08/1990,8.824874409
02/08/1990,8.869027717
01/09/1990,8.946292509
02/09/1990,8.999831938
01/10/1990,9.077561425
02/10/1990,9.126558547
01/11/1990,9.234761065
02/11/1990,9.452685037
01/12/1990,9.579936954
02/12/1990,9.69649259
01/01/1991,9.845375375
02/01/1991,9.922384248
01/02/1991,10.02238492
02/02/1991,10.09046563
01/03/1991,10.17359014
02/03/1991,10.22609191
01/04/1991,10.2882238
02/04/1991,10.32515127
01/05/1991,10.37703863
02/05/1991,10.43784585
01/06/1991,10.50412839
02/06/1991,10.52916651
01/07/1991,10.58872263
02/07/1991,10.63044626
01/08/1991,10.6703914
02/08/1991,10.69645423
01/09/1991,10.76733814
02/09/1991,10.81236541
01/10/1991,10.87616491
02/10/1991,10.95452021
01/11/1991,11.11362059
02/11/1991,11.25912773
01/12/1991,11.3936863
02/12/1991,11.50567476
01/01/1992,11.61674212
02/01/1992,11.69881913
01/02/1992,11.77044437
02/02/1992,11.82136037
01/03/1992,11.8897716
02/03/1992,11.94212831
01/04/1992,12.00305313
02/04/1992,12.04129232
01/05/1992,12.08459188
02/05/1992,12.11828669
01/06/1992,12.16540276
02/06/1992,12.20128946
01/07/1992,12.24368605
02/07/1992,12.27686021
01/08/1992,12.31795544
02/08/1992,12.35323188
01/09/1992,12.42346148
02/09/1992,12.46233633
01/10/1992,12.51235661
02/10/1992,12.55263331
01/11/1992,12.60691926
02/11/1992,12.66632307
01/12/1992,12.77907515
02/12/1992,12.85403459
01/01/1993,12.95072179
02/01/1993,13.00392085
01/02/1993,13.06494617
02/02/1993,13.10174725
01/03/1993,13.14182605
02/03/1993,13.1773641
01/04/1993,13.21671815
02/04/1993,13.25424398
01/05/1993,13.29206251
02/05/1993,13.33021415
01/06/1993,13.36816738
02/06/1993,13.40342827
01/07/1993,13.43589789
02/07/1993,13.46435206
01/08/1993,13.50547993
02/08/1993,13.53874475
01/09/1993,13.60724716
02/09/1993,13.63727415
01/10/1993,13.66688928
02/10/1993,13.68905841
01/11/1993,13.72470266
02/11/1993,13.75190521
01/12/1993,13.80608599
02/12/1993,13.88002642
01/01/1994,13.93441287
02/01/1994,13.96633438
01/02/1994,14.00581173
02/02/1994,14.03843469
01/03/1994,14.07883365
02/03/1994,14.10960974
01/04/1994,14.1487058
02/04/1994,14.17779821
01/05/1994,14.2157675
02/05/1994,14.24759679
01/06/1994,14.28625354
02/06/1994,14.31953702
01/07/1994,14.35427105
02/07/1994,14.37838496
01/08/1994,14.41690545
02/08/1994,14.44967088
01/09/1994,14.51986266
02/09/1994,14.55201367
01/10/1994,14.59620843
02/10/1994,14.62828328
01/11/1994,14.67331935
02/11/1994,14.7074053
01/12/1994,14.77217357
02/12/1994,14.86623837
01/01/1995,15.21293527
02/01/1995,15.54101793
01/02/1995,15.87871622
02/02/1995,16.17866953
01/03/1995,16.68198792
02/03/1995,17.26538984
01/04/1995,18.12936982
02/04/1995,18.52275331
01/05/1995,18.92690044
02/05/1995,19.25713614
01/06/1995,19.57517268
02/06/1995,19.8210193
01/07/1995,20.02137085
02/07/1995,20.17780584
01/08/1995,20.35935665
02/08/1995,20.50646251
01/09/1995,20.76264277
02/09/1995,20.94878562
01/10/1995,21.17855855
02/10/1995,21.39110926
01/11/1995,21.68532149
02/11/1995,21.93389515
01/12/1995,22.28092256
02/12/1995,22.75955563
01/01/1996,23.19427266
02/01/1996,23.46523511
01/02/1996,23.75112323
02/02/1996,23.99725737
01/03/1996,24.25530314
02/03/1996,24.54449231
01/04/1996,24.98064436
02/04/1996,25.20639873
01/05/1996,25.44549975
02/05/1996,25.65618494
01/06/1996,25.87720274
02/06/1996,26.05660052
01/07/1996,26.24805395
02/07/1996,26.42400718
01/08/1996,26.61187257
02/08/1996,26.76041396
01/09/1996,27.03797849
02/09/1996,27.18752439
01/10/1996,27.37826032
02/10/1996,27.52421816
01/11/1996,27.76862977
02/11/1996,27.96568027
01/12/1996,28.62069759
02/12/1996,28.89797512
01/01/1997,29.3608215
02/01/1997,29.636807
01/02/1997,29.90159837
02/02/1997,30.08759773
01/03/1997,30.28637076
02/03/1997,30.44955083
01/04/1997,30.62693959
02/04/1997,30.76500435
01/05/1997,30.91383274
02/05/1997,31.03840631
01/06/1997,31.18967474
02/06/1997,31.31223929
01/07/1997,31.4630767
02/07/1997,31.58320174
01/08/1997,31.73504417
02/08/1997,31.8718169
01/09/1997,32.14851991
02/09/1997,32.25070522
01/10/1997,32.40297815
02/10/1997,32.51090351
01/11/1997,32.74469499
02/11/1997,32.8955324
01/12/1997,33.14410606
02/12/1997,33.41549952
01/01/1998,33.86442421
02/01/1998,34.14342375
01/02/1998,34.51327046
02/02/1998,34.68520514
01/03/1998,34.92545469
02/03/1998,35.08346819
01/04/1998,35.26186146
02/04/1998,35.40236626
01/05/1998,35.5398565
02/05/1998,35.68696287
01/06/1998,35.95806882
02/06/1998,36.11077226
01/07/1998,36.30782276
02/07/1998,36.45593364
01/08/1998,36.64466003
02/08/1998,36.81846075
01/09/1998,37.16807119
02/09/1998,37.48668173
01/10/1998,37.77902845
02/10/1998,37.94550956
01/11/1998,38.31463824
02/11/1998,38.75107729
01/12/1998,39.2941507
02/12/1998,39.65165474
01/01/1999,40.2940424
02/01/1999,40.64551836
01/02/1999,40.92767545
02/02/1999,41.09961013
01/03/1999,41.29594312
02/03/1999,41.49342412
01/04/1999,41.6870306
02/04/1999,41.86197932
01/05/1999,41.96430761
02/05/1999,42.08730267
01/06/1999,42.24416816
02/06/1999,42.35998764
01/07/1999,42.52474674
02/07/1999,42.63841318
01/08/1999,42.77073686
02/08/1999,42.87191714
01/09/1999,43.17029143
02/09/1999,43.29988858
01/10/1999,43.46077263
02/10/1999,43.55692985
01/11/1999,43.82114721
02/11/1999,43.97040611
01/12/1999,44.19400744
02/12/1999,44.47702554
01/01/2000,44.80927026
02/01/2000,45.05224634
01/02/2000,45.27254714
02/02/2000,45.38607009
01/03/2000,45.53044942
02/03/2000,45.6310557
01/04/2000,45.78634268
02/04/2000,45.89369403
01/05/2000,45.96631446
02/05/2000,46.05644359
01/06/2000,46.2299573
02/06/2000,46.33788318
01/07/2000,46.4337534
02/07/2000,46.49503568
01/08/2000,46.61587822
02/08/2000,46.82369235
01/09/2000,47.03423352
02/09/2000,47.08790971
01/10/2000,47.29514984
02/10/2000,47.47512162
01/11/2000,47.73216289
02/11/2000,47.84855637
01/12/2000,48.19285675
02/12/2000,48.42248565
01/01/2001,48.55968941
02/01/2001,48.59126331
01/02/2001,48.52754099
02/02/2001,48.5591154
01/03/2001,48.72387398
02/03/2001,48.97775771
01/04/2001,49.05066514
02/04/2001,49.14380832
01/05/2001,49.15543347
02/05/2001,49.26450735
01/06/2001,49.31717852
02/06/2001,49.33554875
01/07/2001,49.15902152
02/07/2001,49.23752602
01/08/2001,49.40745168
02/08/2001,49.57177975
01/09/2001,49.90589051
02/09/2001,49.99487163
01/10/2001,50.11944572
02/10/2001,50.23282516
01/11/2001,50.37232493
02/11/2001,50.35782924
01/12/2001,50.43590323
02/12/2001,50.43375071
01/01/2002,50.80101388
02/01/2002,51.00007391
01/02/2002,50.86703221
02/02/2002,50.86846723
01/03/2002,51.0157171
02/03/2002,51.24032346
01/04/2002,51.47135267
02/04/2002,51.34322576
01/05/2002,51.48358654
02/05/2002,51.53927175
01/06/2002,51.71981754
02/06/2002,51.80549814
01/07/2002,51.87284528
02/07/2002,51.95003548
01/08/2002,52.07851311
02/08/2002,52.13912555
01/09/2002,52.39659887
02/09/2002,52.4468502
01/10/2002,52.62454306
02/10/2002,52.68204717
01/11/2002,53.00324125
02/11/2002,53.15399525
01/12/2002,53.27418401
02/12/2002,53.3456756
01/01/2003,53.51456152
02/01/2003,53.53631983
01/02/2003,53.6161003
02/02/2003,53.73214461
01/03/2003,53.9440291
02/03/2003,54.08183173
01/04/2003,54.08804839
02/04/2003,54.12224001
01/05/2003,53.89895832
02/05/2003,53.96164297
01/06/2003,53.95076382
02/06/2003,53.99946098
01/07/2003,54.04556788
02/07/2003,54.06162758
01/08/2003,54.15953997
02/08/2003,54.27092179
01/09/2003,54.52787706
02/09/2003,54.54808121
01/10/2003,54.70194354
02/10/2003,54.77447124
01/11/2003,55.15057915
02/11/2003,55.23450406
01/12/2003,55.35780114
02/12/2003,55.50233848
01/01/2004,55.68521189
02/01/2004,55.86342281
01/02/2004,56.04215177
02/02/2004,56.17373774
01/03/2004,56.27734874
02/03/2004,56.31931119
01/04/2004,56.31775702
02/04/2004,56.44778883
01/05/2004,56.23694045
02/05/2004,56.24678349
01/06/2004,56.29858899
02/06/2004,56.36490003
01/07/2004,56.44882494
02/07/2004,56.51047348
01/08/2004,56.7254663
02/08/2004,56.93061607
01/09/2004,57.24507544
02/09/2004,57.35075866
01/10/2004,57.64605
02/10/2004,57.74344433
01/11/2004,58.11333559
02/11/2004,58.26098126
01/12/2004,58.34905061
02/12/2004,58.26564375
01/01/2005,58.31434092
02/01/2005,58.30397982
01/02/2005,58.40344638
02/02/2005,58.6034156
01/03/2005,58.72153214
02/03/2005,58.81270982
01/04/2005,58.85933476
02/04/2005,59.09401367
01/05/2005,58.84586533
02/05/2005,58.81011954
01/06/2005,58.72464047
02/06/2005,58.81892647
01/07/2005,58.98366796
02/07/2005,59.02044986
01/08/2005,59.06293037
02/08/2005,59.0810623
01/09/2005,59.29139262
02/09/2005,59.32662036
01/10/2005,59.43800218
02/10/2005,59.4711577
01/11/2005,59.86902392
02/11/2005,59.89648084
01/12/2005,60.14514723
02/12/2005,60.35495949
01/01/2006,60.54767595
02/01/2006,60.65957582
01/02/2006,60.70205633
02/02/2006,60.69065912
01/03/2006,60.71552576
02/03/2006,60.82949786
01/04/2006,60.84503951
02/04/2006,60.87767697
01/05/2006,60.57979536
02/05/2006,60.60155367
01/06/2006,60.64610639
02/06/2006,60.64040779
01/07/2006,60.7771743
02/07/2006,60.84141312
01/08/2006,61.02169626
02/08/2006,61.21752104
01/09/2006,61.58482202
02/09/2006,61.88840224
01/10/2006,62.06298677
02/10/2006,61.95056884
01/11/2006,62.26761849
02/11/2006,62.39661418
01/12/2006,62.63750974
02/12/2006,62.7473374
01/01/2007,62.95455939
02/01/2007,63.07785648
01/02/2007,63.16696193
02/02/2007,63.21824938
01/03/2007,63.26953682
02/03/2007,63.38920752
01/04/2007,63.25658545
02/04/2007,63.32600481
01/05/2007,63.00170239
02/05/2007,62.96336633
01/06/2007,63.01517182
02/06/2007,63.10168701
01/07/2007,63.25658545
02/07/2007,63.39542418
01/08/2007,63.52493793
02/08/2007,63.64357252
01/09/2007,64.03988458
02/09/2007,64.1155206
01/10/2007,64.32015232
02/10/2007,64.33413981
01/11/2007,64.74806574
02/11/2007,64.81437677
01/12/2007,64.9418183
02/12/2007,65.15681112
01/01/2008,65.33502203
02/01/2008,65.36610533
01/02/2008,65.44847607
02/02/2008,65.64119252
01/03/2008,65.95461579
02/03/2008,66.08464759
01/04/2008,66.12350171
02/04/2008,66.21675161
01/05/2008,66.04164903
02/05/2008,66.15562112
01/06/2008,66.34419313
02/06/2008,66.40066113
01/07/2008,66.65502612
02/07/2008,66.82961065
01/08/2008,67.03579653
02/08/2008,67.21970605
01/09/2008,67.51396128
02/09/2008,67.65590835
01/10/2008,67.98539132
02/10/2008,68.10506202
01/11/2008,68.74796825
02/11/2008,68.88991531
01/12/2008,69.20282052
02/12/2008,69.3882842
01/01/2009,69.4918952
02/01/2009,69.42040361
01/02/2009,69.5390382
02/02/2009,69.67994916
01/03/2009,69.89546003
02/03/2009,70.12444033
01/04/2009,70.22442494
02/04/2009,70.28555543
01/05/2009,70.04465987
02/05/2009,70.05657513
01/06/2009,70.15086114
02/06/2009,70.20784719
01/07/2009,70.34875814
02/07/2009,70.3917567
01/08/2009,70.46946495
02/08/2009,70.60830369
01/09/2009,70.88649921
02/09/2009,70.89893253
01/10/2009,71.14449059
02/10/2009,71.06989067
01/11/2009,71.44340832
02/11/2009,71.5092013
01/12/2009,71.6910386
02/12/2009,71.8521537
01/01/2010,72.38989477
02/01/2010,72.71419719
01/02/2010,72.84681926
02/02/2010,73.09652176
01/03/2010,73.43066722
02/03/2010,73.54878376
01/04/2010,73.32239373
02/04/2010,73.18873555
01/05/2010,72.79501376
02/05/2010,72.79242349
01/06/2010,72.76082213
02/06/2010,72.78154433
01/07/2010,72.88929977
02/07/2010,72.96959829
01/08/2010,73.0846065
02/08/2010,73.17837445
01/09/2010,73.47314773
02/09/2010,73.55707264
01/10/2010,73.9119403
02/10/2010,74.0259124
01/11/2010,74.53049795
02/11/2010,74.5931826
01/12/2010,74.73720189
02/12/2010,75.12470701
01/01/2011,75.255424
02/01/2011,75.33655869
01/02/2011,75.49131558
02/02/2011,75.6656049
01/03/2011,75.70241601
02/03/2011,75.7437346
01/04/2011,75.67537112
02/04/2011,75.76026203
01/05/2011,75.19231925
02/05/2011,75.12545826
01/06/2011,75.08413967
02/06/2011,75.22612537
01/07/2011,75.46351944
02/07/2011,75.56944528
01/08/2011,75.63405253
02/08/2011,75.63705752
01/09/2011,75.79707314
02/09/2011,75.84440171
01/10/2011,76.30942364
02/10/2011,76.35675221
01/11/2011,77.09447683
02/11/2011,77.22218883
01/12/2011,77.61283731
02/12/2011,77.97193341
01/01/2012,78.21984494
02/01/2012,78.46625398
01/02/2012,78.52034377
02/02/2012,78.48353266
01/03/2012,78.52109502
02/03/2012,78.57293107
01/04/2012,78.24538734
02/04/2012,78.35582066
01/05/2012,77.98169962
02/05/2012,78.12593906
01/06/2012,78.31450207
02/06/2012,78.5128313
01/07/2012,78.81858886
02/07/2012,78.88920608
01/08/2012,78.99663441
02/08/2012,79.18444618
01/09/2012,79.38202416
02/09/2012,79.49621371
01/10/2012,79.85380732
02/10/2012,79.82751367
01/11/2012,80.45705872
02/11/2012,80.30906304
01/12/2012,80.52917844
02/12/2012,80.60730813
01/01/2013,80.7312639
02/01/2013,81.05354889
01/02/2013,81.24661939
02/02/2013,81.33601779
01/03/2013,81.75972114
02/03/2013,82.01514514
01/04/2013,81.93851794
02/04/2013,81.94452792
01/05/2013,81.66130777
02/05/2013,81.67633271
01/06/2013,81.63801911
02/06/2013,81.59970551
01/07/2013,81.59970551
02/07/2013,81.58392932
01/08/2013,81.79653224
02/08/2013,81.85212453
01/09/2013,82.12858345
02/09/2013,82.13684717
01/10/2013,82.46664463
02/10/2013,82.57933169
01/11/2013,83.2817477
02/11/2013,83.30203137
01/12/2013,83.63783881
02/12/2013,83.90302903
01/01/2014,84.47022057
02/01/2014,84.56788269
01/02/2014,84.66854979
02/02/2014,84.79701304
01/03/2014,84.94350622
02/03/2014,84.9863273
01/04/2014,84.82856542
02/04/2014,84.78574434
01/05/2014,84.47322555
02/05/2014,84.59868382
01/06/2014,84.6670473
02/06/2014,84.69709718
01/07/2014,84.86462528
02/07/2014,84.96529239
01/08/2014,85.12605926
02/08/2014,85.31311978
01/09/2014,85.5895787
02/09/2014,85.60310115
01/10/2014,86.02905824
02/10/2014,86.11019292
01/11/2014,86.74499669
02/11/2014,86.7833103
01/12/2014,87.14315764
02/12/2014,87.23556103
01/01/2015,87.07254042
02/01/2015,87.14691388
01/02/2015,87.23856602
02/02/2015,87.31143699
01/03/2015,87.46844762
02/03/2015,87.79223511
01/04/2015,87.3963279
02/04/2015,87.41210409
01/05/2015,86.94858465
02/05/2015,86.98539576
01/06/2015,87.10033656
02/06/2015,87.12512771
01/07/2015,87.20701364
02/07/2015,87.27537713
01/08/2015,87.37604423
02/08/2015,87.47370635
01/09/2015,87.75392151
02/09/2015,87.75091652
01/10/2015,88.15658994
02/10/2015,88.25199832
01/11/2015,88.71176152
02/11/2015,88.65992548
01/12/2015,88.88830459
02/12/2015,89.2045796
01/01/2016,89.22861951
02/01/2016,89.54414328
01/02/2016,89.79956728
02/02/2016,89.7552437
01/03/2016,89.84163712
02/03/2016,89.97761284
01/04/2016,89.6673478
02/04/2016,89.58395937
01/05/2016,89.15048981
02/05/2016,89.29998798
01/06/2016,89.32027165
02/06/2016,89.32778412
01/07/2016,89.57569565
02/07/2016,89.53888455
01/08/2016,89.81985095
02/08/2016,89.79881603
01/09/2016,90.2818679
02/09/2016,90.43361981
01/10/2016,90.87986057
02/10/2016,90.93244786
01/11/2016,91.63411263
02/11/2016,91.59955526
01/12/2016,91.98043753
02/12/2016,92.09838332
01/01/2017,93.49194663
02/01/2017,93.71581826
01/02/2017,94.02833704
02/02/2017,94.26122363
01/03/2017,94.59177234
02/03/2017,94.85245508
01/04/2017,94.70971813
02/04/2017,94.96814712
01/05/2017,94.64736463
02/05/2017,94.80362402
01/06/2017,94.94711221
02/06/2017,94.97941583
01/07/2017,95.20328746
02/07/2017,95.44293527
01/08/2017,95.73742412
02/08/2017,95.84935994
01/09/2017,96.17615241
02/09/2017,96.01012681
01/10/2017,96.60436324
02/10/2017,96.79142376
01/11/2017,97.67714406
02/11/2017,97.71245267
01/12/2017,98.13765851
02/12/2017,98.40810746
01/01/2018,98.64249654
02/01/2018,98.94750285
01/02/2018,99.15033956
02/02/2018,99.19316065
01/03/2018,99.48539576
02/03/2018,99.49816696
01/04/2018,99.1540958
02/04/2018,99.15634954
01/05/2018,98.86787067
02/05/2018,99.12104093
01/06/2018,99.25401166
02/06/2018,99.4989182
01/07/2018,99.81894946
02/07/2018,100
01/08/2018,100.343
02/08/2018,100.641
01/09/2018,100.865
02/09/2018,100.97
01/10/2018,101.372
02/10/2018,101.509
01/11/2018,102.132
02/11/2018,102.473
01/12/2018,103.049
02/12/2018,102.992
01/01/2019,103.105
02/01/2019,103.112
01/02/2019,103.009
02/02/2019,103.15
01/03/2019,103.415
02/03/2019,103.537
01/04/2019,103.501
02/04/2019,103.562
01/05/2019,103.25
02/05/2019,103.216
01/06/2019,103.225
02/06/2019,103.373
01/07/2019,103.654
